Version 4
SHEET 1 4368 1556
WIRE -160 -336 -208 -336
WIRE 128 -336 -160 -336
WIRE 336 -336 128 -336
WIRE 528 -336 336 -336
WIRE 768 -336 624 -336
WIRE 2224 -336 768 -336
WIRE 2272 -336 2224 -336
WIRE 2400 -336 2352 -336
WIRE 3040 -336 2400 -336
WIRE 3632 -336 3040 -336
WIRE 128 -288 128 -336
WIRE 336 -272 336 -336
WIRE 2224 -272 2224 -336
WIRE 2400 -272 2400 -336
WIRE 128 -176 128 -208
WIRE 336 -176 336 -192
WIRE 2224 -160 2224 -192
WIRE 2224 -160 2128 -160
WIRE 1568 -144 1104 -144
WIRE 1600 -144 1568 -144
WIRE 1728 -144 1680 -144
WIRE 2016 -144 1728 -144
WIRE 2064 -144 2016 -144
WIRE 224 -128 192 -128
WIRE 272 -128 224 -128
WIRE 576 -128 576 -272
WIRE 608 -128 576 -128
WIRE 768 -128 768 -336
WIRE 768 -128 704 -128
WIRE 2160 -128 2128 -128
WIRE 2400 -128 2400 -192
WIRE 2400 -128 2160 -128
WIRE 1568 -112 1568 -144
WIRE 2224 -64 2224 -160
WIRE 128 -48 128 -80
WIRE 224 -48 224 -128
WIRE 224 -48 128 -48
WIRE 336 -48 336 -80
WIRE 592 -48 336 -48
WIRE 656 -48 656 -64
WIRE 656 -48 592 -48
WIRE 3040 -48 3040 -336
WIRE 2016 -16 2016 -144
WIRE 2048 -16 2016 -16
WIRE 2160 -16 2160 -128
WIRE 2160 -16 2128 -16
WIRE 1568 0 1568 -32
WIRE -160 48 -160 -336
WIRE 2224 64 2224 16
WIRE -352 80 -352 48
WIRE 128 112 128 -48
WIRE 336 112 336 -48
WIRE 64 160 48 160
WIRE 432 160 400 160
WIRE 3632 176 3632 -336
WIRE -352 192 -352 160
WIRE 592 192 592 -48
WIRE 1104 224 1104 -144
WIRE 1104 224 960 224
WIRE 128 240 128 208
WIRE 240 240 128 240
WIRE 336 240 336 208
WIRE 336 240 240 240
WIRE 720 240 656 240
WIRE 880 240 800 240
WIRE 896 240 880 240
WIRE 1104 256 960 256
WIRE 2160 288 2000 288
WIRE 2240 288 2160 288
WIRE 2640 288 2320 288
WIRE 2864 288 2640 288
WIRE 3040 288 3040 32
WIRE 3040 288 2864 288
WIRE 3184 288 3040 288
WIRE 1808 304 1712 304
WIRE 1904 304 1888 304
WIRE 1936 304 1904 304
WIRE 2048 320 2000 320
WIRE 1968 352 1968 336
WIRE 2160 352 2160 288
WIRE 3040 352 3040 288
WIRE 3184 352 3184 288
WIRE -352 384 -352 352
WIRE 592 384 592 288
WIRE 1904 384 1904 304
WIRE 2048 384 2048 320
WIRE 2048 384 1904 384
WIRE 880 400 880 240
WIRE 928 400 880 400
WIRE 1104 400 1104 256
WIRE 1104 400 1008 400
WIRE 2160 480 2160 432
WIRE -352 496 -352 464
WIRE 3040 496 3040 432
WIRE 3184 496 3184 432
WIRE 3184 496 3040 496
WIRE -160 560 -160 128
WIRE -48 560 -160 560
WIRE 3040 592 3040 496
WIRE 3040 592 2912 592
WIRE -160 608 -160 560
WIRE 240 608 240 240
WIRE 2128 608 1984 608
WIRE 2192 608 2128 608
WIRE 2320 608 2272 608
WIRE 1712 624 1712 304
