Version 4
SHEET 1 5160 1556
WIRE 128 -336 -208 -336
WIRE 336 -336 128 -336
WIRE 528 -336 336 -336
WIRE 768 -336 624 -336
WIRE 2224 -336 768 -336
WIRE 2272 -336 2224 -336
WIRE 2400 -336 2352 -336
WIRE 3040 -336 2400 -336
WIRE 3168 -336 3040 -336
WIRE 3632 -336 3168 -336
WIRE 3856 -336 3632 -336
WIRE 128 -288 128 -336
WIRE 336 -272 336 -336
WIRE 2224 -272 2224 -336
WIRE 2400 -272 2400 -336
WIRE 3040 -224 3040 -336
WIRE 3168 -208 3168 -336
WIRE 128 -176 128 -208
WIRE 336 -176 336 -192
WIRE 2224 -160 2224 -192
WIRE 2224 -160 2128 -160
WIRE 1568 -144 1104 -144
WIRE 1600 -144 1568 -144
WIRE 1728 -144 1680 -144
WIRE 2016 -144 1728 -144
WIRE 2064 -144 2016 -144
WIRE 224 -128 192 -128
WIRE 272 -128 224 -128
WIRE 576 -128 576 -272
WIRE 608 -128 576 -128
WIRE 768 -128 768 -336
WIRE 768 -128 704 -128
WIRE 2160 -128 2128 -128
WIRE 2400 -128 2400 -192
WIRE 2400 -128 2160 -128
WIRE 1568 -112 1568 -144
WIRE 5104 -112 5104 -144
WIRE 2224 -64 2224 -160
WIRE 128 -48 128 -80
WIRE 224 -48 224 -128
WIRE 224 -48 128 -48
WIRE 336 -48 336 -80
WIRE 592 -48 336 -48
WIRE 656 -48 656 -64
WIRE 656 -48 592 -48
WIRE 3040 -32 3040 -144
WIRE 3168 -32 3168 -144
WIRE 3168 -32 3040 -32
WIRE 2016 -16 2016 -144
WIRE 2048 -16 2016 -16
WIRE 2160 -16 2160 -128
WIRE 2160 -16 2128 -16
WIRE 1568 0 1568 -32
WIRE 5104 0 5104 -32
WIRE 336 64 336 -48
WIRE 432 64 336 64
WIRE 2224 64 2224 16
WIRE -352 80 -352 48
WIRE 3632 80 3632 -336
WIRE 4704 80 4688 80
WIRE 128 112 128 -48
WIRE 336 112 336 64
WIRE 4688 112 4688 80
WIRE 4944 144 4912 144
WIRE 64 160 48 160
WIRE 432 160 400 160
WIRE 4848 160 4752 160
WIRE 5040 176 4912 176
WIRE -352 192 -352 160
WIRE 592 192 592 -48
WIRE 3856 192 3856 -336
WIRE 5040 208 5040 176
WIRE 1104 224 1104 -144
WIRE 1104 224 960 224
