Version 4
SHEET 1 4080 1172
WIRE 528 -288 432 -288
WIRE 672 -288 592 -288
WIRE 256 -208 256 -256
WIRE 1952 -176 1872 -176
WIRE 2112 -176 2016 -176
WIRE 336 -160 304 -160
WIRE 2112 -128 2112 -176
WIRE 2176 -128 2112 -128
WIRE 112 -112 112 -160
WIRE 2176 -112 2176 -128
WIRE 80 -96 32 -96
WIRE 512 -96 512 -128
WIRE 256 -80 256 -128
WIRE 256 -80 144 -80
WIRE 304 -80 304 -160
WIRE 304 -80 256 -80
WIRE 336 -80 304 -80
WIRE 432 -80 432 -288
WIRE 432 -80 416 -80
WIRE 480 -80 432 -80
WIRE 80 -64 64 -64
WIRE 672 -64 672 -288
WIRE 672 -64 544 -64
WIRE 720 -64 672 -64
WIRE 480 -48 432 -48
WIRE 1856 -48 1744 -48
WIRE 1872 -48 1872 -176
WIRE 1872 -48 1856 -48
WIRE 1904 -48 1872 -48
WIRE 2112 -48 2112 -128
WIRE 2112 -48 2048 -48
WIRE 1744 -32 1744 -48
WIRE 112 -16 112 -48
WIRE 1904 -16 1856 -16
WIRE 2336 -16 2048 -16
WIRE 2464 -16 2416 -16
WIRE -96 16 -96 -96
WIRE 512 16 512 -32
WIRE 1904 16 1872 16
WIRE 2176 16 2176 -48
WIRE 2176 16 2048 16
WIRE 1744 48 1744 32
WIRE 1872 48 1744 48
WIRE 1904 48 1872 48
WIRE 2240 48 2048 48
WIRE 2368 48 2320 48
WIRE 64 64 64 -64
WIRE 128 64 64 64
WIRE 256 64 256 -80
WIRE 256 64 208 64
WIRE 1584 80 1520 80
WIRE 1696 80 1648 80
WIRE 1872 80 1872 48
WIRE 1088 96 1088 16
WIRE 1216 96 1216 16
WIRE 784 144 784 80
WIRE 64 160 64 64
WIRE 176 160 64 160
WIRE 672 160 672 -64
WIRE 672 160 256 160
WIRE 752 160 672 160
WIRE 832 176 816 176
WIRE 880 176 832 176
WIRE 752 192 624 192
WIRE -96 224 -96 96
WIRE 1088 224 1088 176
WIRE 1216 224 1216 176
WIRE 1520 240 1520 80
WIRE 1520 240 1392 240
WIRE 1568 240 1520 240
WIRE 1696 240 1696 80
WIRE 1696 240 1664 240
WIRE 2032 240 1696 240
WIRE 2224 240 2032 240
WIRE 2320 240 2224 240
WIRE 2384 240 2320 240
WIRE 2560 240 2464 240
WIRE 2640 240 2560 240
WIRE 2704 240 2640 240
WIRE 32 272 32 -96
WIRE 432 272 432 -48
WIRE 432 272 32 272
WIRE 2224 304 2224 240
WIRE 784 320 784 208
WIRE 2320 320 2320 240
WIRE 2560 336 2560 240
WIRE 2704 336 2704 240
WIRE 1392 352 1392 240
WIRE 1648 352 1648 288
WIRE 2176 384 2128 384
WIRE 112 432 112 384
WIRE 32 448 32 272
WIRE 80 448 32 448
WIRE 432 464 432 272
WIRE 432 464 144 464
WIRE -64 480 -256 480
WIRE 80 480 -64 480
WIRE -64 496 -64 480
WIRE -256 512 -256 480
WIRE 1392 512 1392 432
WIRE 2224 512 2224 400
WIRE 2224 512 1392 512
WIRE 2320 512 2320 384
WIRE 2320 512 2224 512
WIRE 2560 512 2560 400
WIRE 2560 512 2320 512
WIRE 2704 512 2704 416
WIRE 2704 512 2560 512
WIRE 112 544 112 496
WIRE -256 624 -256 592
WIRE -64 640 -64 576
WIRE 2128 656 2032 656
WIRE 2272 656 2192 656
WIRE 2032 720 2032 656
WIRE 2064 720 2032 720
WIRE 2176 720 2144 720
WIRE 2272 720 2272 656
WIRE 2272 720 2240 720
WIRE 2640 720 2640 240
WIRE 2400 752 2336 752
WIRE 2544 752 2480 752
WIRE 2272 832 2272 720
WIRE 2272 832 2208 832
WIRE 2336 832 2336 752
WIRE 2336 832 2272 832
WIRE 2352 832 2336 832
WIRE 2432 832 2416 832
WIRE 2544 832 2544 752
WIRE 2544 832 2512 832
WIRE 2640 832 2640 800
WIRE 2640 832 2544 832
WIRE 624 848 624 192
WIRE 2032 848 2032 720
WIRE 2032 848 624 848
WIRE 2144 848 2032 848
WIRE 2272 864 2208 864
WIRE 2640 880 2640 832
WIRE 2272 912 2272 864
WIRE 2176 960 2176 880
WIRE 2640 976 2640 960
WIRE 2272 1024 2272 992
FLAG -64 640 0
FLAG -96 224 0
FLAG 512 16 0
FLAG 112 544 0
FLAG 784 320 0
FLAG 112 -16 0
FLAG -96 -96 VCC
IOPIN -96 -96 BiDir
FLAG 112 -160 VCC
IOPIN 112 -160 BiDir
FLAG 512 -128 VCC
IOPIN 512 -128 BiDir
FLAG 112 384 VCC
IOPIN 112 384 BiDir
FLAG 336 -160 Va
IOPIN 336 -160 Out
FLAG 720 -64 Vb
IOPIN 720 -64 Out
FLAG 784 80 VCC
IOPIN 784 80 BiDir
FLAG -256 624 0
FLAG 256 -256 VCC
IOPIN 256 -256 BiDir
FLAG 832 96 VCC
IOPIN 832 96 BiDir
FLAG 2560 512 0
FLAG 2560 240 Vo
FLAG 2032 240 Vd
FLAG 1856 -16 PWM
FLAG 1088 224 0
FLAG 1088 16 Vcc_d
FLAG 1856 -48 Vcc_d
FLAG 2176 16 Vd
FLAG 1872 80 0
FLAG 2464 -16 V_M1
FLAG 2368 48 V_M2
FLAG 1648 352 V_M1
FLAG 2128 384 V_M2
FLAG 1872 16 V_en
FLAG 1216 224 0
FLAG 1216 16 V_en
FLAG 880 176 PWM
FLAG 2176 960 0
FLAG 2272 1024 0
FLAG 2640 976 0
FLAG 2176 816 VCC
IOPIN 2176 816 BiDir
SYMBOL res 432 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6.2k
SYMBOL res -80 480 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL voltage -96 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 224 48 R90
