LTspice 24.0.12 for Windows
Circuit: * C:\Users\leone\Documents\repos\C2\simulaciones\checkpoint4\buck_lazo_cerrado.asc
Start Time: Fri Jun  5 15:07:24 2026
solver = Normal
Maximum thread count: 16



Per .tran options, skipping operating point for transient analysis.
.step rload=4
Changing Tseed to 6.83594e-10
Changing Tseed to 6.83594e-12
Changing Tseed to 6.83594e-09
Changing Tseed to 6.83594e-13
Changing Tseed to 6.83594e-08
Changing Tseed to 6.83594e-14
Changing Tseed to 6.83594e-07
Changing Tseed to 6.83594e-15
Changing Tseed to 6.83594e-06
Changing Tseed to 6.83594e-16
Changing Tseed to 6.83594e-05
Changing Tseed to 6.83594e-17
Heightened Def Con from 0 Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
